
INSERT INTO `user` VALUES (4,'teste',1,';teste;admin;',1,'Teste','Teste','teste@teste.com','698dc19d489c4e4db73e28a713eab07b','698dc19d489c4e4db73e28a713eab07b','0d6805d6eca3553940d69ce67ef1ae70','0d6805d6eca3553940d69ce67ef1ae70','75e907d88c2f73e19267cd24bcdf4320',10,10,100000,1000,0,0,'2012-05-20 18:11:34');

-- INSERT INTO `user` VALUES
-- (5,'geoclef',0,';geoclef;',0,'GeoCLEF','GeoCLEF','geoclef@geoclef.com','dff86cd537ef5583ef6ec915043d0807','dff86cd537ef5583ef6ec915043d0807','92fe0dd1881c55e2dea436d0e5b8e630','92fe0dd1881c55e2dea436d0e5b8e630','1777d4cd2b688ed9f761ed4f27bd0cab',10,10,100000,1000,0,0,'2012-05-20 18:33:03');

insert into query_collection(`qcl_collection`,`qcl_name`,`qcl_owner`,`qcl_lang`,`qcl_permission`,`qcl_comment`) values 
(10,'GeoCLEF 2005 EN',5,'en','rwar--r--','GeoCLEF 2005 english'),
(10,'GeoCLEF 2006 EN',5,'en','rwar--r--','GeoCLEF 2006 english'),
(10,'GeoCLEF 2007 EN',5,'en','rwar--r--','GeoCLEF 2007 english'),
(10,'GeoCLEF 2008 EN',5,'en','rwar--r--','GeoCLEF 2008 english'),
(9,'GeoCLEF 2006 PT',5,'pt','rwar--r--','GeoCLEF 2006 portuguese'),
(9,'GeoCLEF 2007 PT',5,'pt','rwar--r--','GeoCLEF 2007 portuguese'),
(9,'GeoCLEF 2008 PT',5,'pt','rwar--r--','GeoCLEF 2008 portuguese');

insert into query(`que_original_id`,`que_qcollection`,`que_query`) values 
('036',5,'[Indústria][automóvel][no][Mar][do][Japão]'),
('037',5,'[Descobertas][arqueológicas][no][Oriente][Médio]'),
('038',5,'[Eclipses][solar][e][lunar][no][Sudoeste][Asiático]'),
('039',5,'[Tropas][russas][no][sul][do][Cáucaso]'),
('040',5,'[Cidades][perto][de][vulcões][activos]'),
('041',5,'[Naufrágios][no][Oceano][Atlântico]'),
('042',5,'[Eleições][regionais][no][norte][da][Alemanha]'),
('043',5,'[Pesquisa][científica][em][universidades][da][Nova][Inglaterra]'),
('044',5,'[Venda][de][armas][na][antiga][Jugoslávia]'),
('045',5,'[Turismo][no][nordeste][do][Brasil]'),
('046',5,'[Fogos][florestais][no][norte][de][Portugal]'),
('047',5,'[Jogos][da][Liga][dos][Campeões][no][Mediterrâneo]'),
('048',5,'[Pescas][na][Terra][Nova][e][na][Gronelândia]'),
('049',5,'[A][ETA][em][França]'),
('050',5,'[Cidades][no][Danúbio][e][Reno]');

insert into query(`que_original_id`,`que_qcollection`,`que_query`) values 
('051',6,'[Extracção][de][petróleo][e][gás][entre][o][Reino][Unido][e][o][continente][europeu]'),
('052',6,'[Crime][perto][de][Santo][André]'),
('053',6,'[Investigação][científica][em][universidades][da][costa][leste][da][Escócia]'),
('054',6,'[Prejuízos][causados][por][chuvas][ácidas][no][Norte][da][Europa]'),
('055',6,'[Mortes][causadas][por][avalanches][na][Europa][excluindo][os][Alpes]'),
('056',6,'[Lagos][com][monstros]'),
('057',6,'[Uísque][de][ilhas][escocesas]'),
('058',6,'[Problemas][em][aeroportos][londrinos]'),
('059',6,'[Cidades][em][que][houve][reuniões][da][comunidade][dos][países][andinos][(][CAN][)]'),
('060',6,'[Baixas][em][Nagorno-Karabakh]'),
('061',6,'[Acidentes][de][avião][perto][de][cidades][russas]'),
('062',6,'[Reuniões][da][OSCE][na][Europa][de][Leste]'),
('063',6,'[Qualidade][da][água][na][costa][mediterrânica]'),
('064',6,'[Acontecimentos][desportivos][na][Suíça][francesa]'),
('065',6,'[Eleições][livres][em][África]'),
('066',6,'[Economia][no][Bósforo]'),
('067',6,'[Pistas][em][que][Ayrton][Senna][correu][em][1994]'),
('068',6,'[Rios][com][cheias]'),
('069',6,'[Morte][nos][Himalaias]'),
('070',6,'[Turismo][no][Norte][da][Itália]'),
('071',6,'[Problemas][sociais][na][Grande][Lisboa]'),
('072',6,'[Costas][com][tubarões]'),
('073',6,'[Ocorrências][na][catedral][de][São][Paulo]'),
('074',6,'[Tráfego][marítimo][nas][ilhas][portuguesas]'),
('075',6,'[Violações][dos][direitos][humanos][na][antiga][Birmânia]');

insert into query(`que_original_id`,`que_qcollection`,`que_query`) values 
('076',7,'[Motins][em][presídios][sul][americanos]'),
('077',7,'[Prémios][Nobel][nascidos][no][Norte][da][Europa]'),
('078',7,'[Eventos][desportivos][no][deserto][do][Sahara]'),
('079',7,'[Ocupação][da][capital][timorense][pela][Indonésia]'),
('080',7,'[Políticos][exilados][na][Alemanha]'),
('081',7,'[Cimeiras][dos][G7][em][países][mediterrânicos]'),
('082',7,'[Agricultura][na][Península][Ibérica]'),
('083',7,'[Manifestações][no][Norte][de][África][contra][o][terrorismo]'),
('084',7,'[Atentados][à][bomba][na][Irlanda][do][Norte]'),
('085',7,'[Realização][de][testes][nucleares][no][Pacífico][Sul]'),
('086',7,'[Monumentos][mais][visitados][na][região][da][capital][de][França]'),
('087',7,'[Desemprego][nos][países][da][OCDE]'),
('088',7,'[Comunidades][de][emigrantes][portuguesas][no][mundo]'),
('089',7,'[Feiras][na][Baixa][Saxónia]'),
('090',7,'[Poluição][ambiental][nas][águas][europeias]'),
('091',7,'[Incêndios][florestais][nas][ilhas][espanholas]'),
('092',7,'[Fundamentalistas][islâmicos][na][Europa][Ocidental]'),
('093',7,'[Atentados][em][metropolitanos][japoneses]'),
('094',7,'[Manifestações][em][cidades][alemãs]'),
('095',7,'[Tropas][americanas][no][Golfo][Pérsico]'),
('096',7,'[Boom][económico][no][sudeste][asiático]'),
('097',7,'[Ajuda][internacional][à][Africa][subsariana]'),
('098',7,'[Tibetanos][no][subcontinente][indiano]'),
('099',7,'[Inundações][em][cidades][da][Europa]'),
('100',7,'[Desastres][naturais][no][Oeste][dos][Estados][Unidos]');
